cluster,occurences_en,length
θð,7,2
tʃ,139,2
dʃ,95,2
tsm,12,3
ŋkʃ,36,3
t͡ʃw,46,2
lds,30,3
ldsm,1,4
dsm,14,3
lz,572,2
lfl,6,3
ŋw,211,2
nr,187,2
ndw,249,3
tgr,31,3
ssk,9,3
nth,100,3
nn,124,2
stk,60,3
lzl,11,3
zl,255,2
ŋgr,34,3
ŋh,130,2
gj,34,2
vzg,2,3
dpl,43,3
nd͡zh,9,3
d͡zh,21,2
ndsl,6,4
dsl,9,3
ktl,49,3
mj,157,2
kf,107,2
nstl,1,4
ndg,58,3
ndgr,15,4
dg,120,2
dgr,26,3
npr,32,3
ldð,67,3
lv,110,2
skl,24,3
ŋsk,13,3
dls,1,3
ksm,27,3
vs,181,2
stʃ,11,3
pst,29,3
ndbl,33,4
dbl,41,3
skr,109,3
bw,22,2
t͡sg,30,2
kd͡ʒ,20,2
ndʃ,34,3
zst,106,3
ŋst,27,3
mʃ,22,2
nsk,42,3
nskl,3,4
d͡zd,5,2
d͡zdr,1,3
pf,48,2
vsl,7,3
zdf,13,3
rh,1,2
nts,130,3
dkl,20,3
ndzw,5,4
dzw,8,3
nzn,23,3
t͡ʃh,18,2
zd͡ʒ,77,2
zkr,27,3
mbl,9,3
ʃj,13,2
tsr,13,3
sts,115,3
stst,25,4
tst,126,3
lzn,8,3
ŋl,86,2
ŋgw,45,3
gw,66,2
mzz,1,3
zz,2,2
ŋkj,35,3
zsp,31,3
zspr,3,4
ðj,38,2
ŋp,114,2
lzw,45,3
mzf,15,3
bd,16,2
bdl,1,3
stn,41,3
sʃ,25,2
ztr,48,3
kth,12,3
vf,83,2
tkl,37,3
bzl,2,3
stg,30,3
stgl,1,4
tgl,13,3
tv,44,2
t͡ʃtð,18,3
ksp,172,3
ktj,6,3
ʃt,86,2
ndkl,13,4
ntbr,5,4
tbr,28,3
t͡sd,46,2
θt͡ʃ,4,2
ksg,10,3
t͡sð,89,2
stp,75,3
lg,128,2
lpj,11,3
pj,119,2
ðd,28,2
tkr,25,3
kt͡sθ,1,3
kt͡sθr,1,4
t͡sθ,5,2
t͡sθr,5,3
ldw,69,3
t͡ʃl,17,2
nzd,25,3
nzdr,1,4
zdr,35,3
mzw,21,3
vnj,8,3
ðm,51,2
ml,78,2
kst͡s,4,3
ðb,41,2
sj,99,2
zkl,40,3
nstb,2,4
ŋf,172,2
ŋfr,35,3
tsʃ,2,3
psm,4,3
d͡zt,26,2
bh,4,2
ltð,9,3
stfj,5,4
tfj,9,3
nstr,99,4
lzd,10,3
lvd,23,3
ndθ,16,3
ndθr,8,4
dθ,66,2
dθr,31,3
dnj,6,3
lzf,20,3
ktf,8,3
ktfr,4,4
ŋzð,15,3
t͡ʃb,25,2
lzð,10,3
kst,244,3
kstr,29,4
ft͡s,12,2
ndd͡ʒ,28,3
pb,20,2
kp,55,2
ntk,65,3
ntkl,6,4
nzl,29,3
tsn,26,3
ltm,5,3
km,78,2
dzθ,1,3
zθ,55,2
nss,10,3
nssp,1,4
pbl,3,3
ndpl,29,4
vv,10,2
ksw,35,3
ndtw,3,4
dtw,6,3
d͡ʒw,26,2
ltt,10,3
zfl,15,3
gm,7,2
t͡ʃk,18,2
kk,89,2
ngr,30,3
vʃ,16,2
sktm,8,4
pʃ,31,2
t͡ʃp,15,2
t͡sk,53,2
t͡skr,4,3
ðk,24,2
nzg,19,3
zpr,45,3
fkw,1,3
ftð,11,3
stθ,27,3
ktw,22,3
ksð,23,3
kst͡ʃ,11,3
st͡ʃ,76,2
ldb,30,3
nzð,37,3
tsv,5,3
sv,28,2
mzt,22,3
d͡ʒp,17,2
pn,14,2
lzh,22,3
ndfr,16,4
ntm,71,3
vkl,13,3
zfr,51,3
tsf,14,3
tdr,38,3
zkw,24,3
t͡sst,19,3
t͡sstr,3,4
ldk,33,3
ŋks,77,3
ŋkst,11,4
ʃtp,3,3
nsf,29,3
nsfl,2,4
sfl,9,3
ksh,16,3
tsk,32,3
tskr,4,4
mzr,7,3
ŋkt͡s,1,3
kspl,42,4
zsk,17,3
nskr,10,4
st͡sp,2,3
t͡sp,32,2
ŋmj,4,3
std,55,3
stdr,9,4
bsk,7,3
bskj,4,4
vzt,11,3
vztr,1,4
ʃw,12,2
nhj,5,3
hj,39,2
ndsw,8,4
dsw,15,3
stmj,1,4
tmj,7,3
gh,11,2
vdf,4,3
vdfr,3,4
gzt,4,3
ðw,31,2
nsm,36,3
dzn,4,3
nsl,15,3
nt͡sl,5,3
t͡sl,28,2
stθr,9,4
ttr,59,3
nt͡ss,6,3
nt͡ssp,1,4
nt͡sspr,1,5
t͡ssp,4,3
t͡sspr,1,4
vθ,31,2
ntsh,1,4
tsh,7,3
lθt,1,3
θt,19,2
nstf,5,4
kh,92,2
nzt,39,3
ltl,2,3
zdð,22,3
kbr,6,3
t͡ʃtr,4,3
ndfl,9,4
dfl,14,3
ftt,11,3
mzl,7,3
ftm,5,3
nzd͡ʒ,9,3
nztr,4,4
sks,14,3
sksw,3,4
pd,10,2
mzʃ,3,3
nsp,60,3
nspl,3,4
ntg,49,3
zpl,63,3
lkr,14,3
ttw,5,3
t͡sfl,5,3
vzk,4,3
vzkr,1,4
sθ,24,2
nzf,26,3
nd͡zn,7,3
d͡zn,15,2
ld͡ʒ,47,2
fw,35,2
lpt,16,3
t͡sn,53,2
d͡zb,22,2
ðbl,13,3
nt͡ʃn,1,3
t͡ʃn,4,2
kstt,40,4
nd͡zw,14,3
d͡zw,34,2
ŋksh,2,4
ptð,24,3
pt͡ʃ,12,2
θf,10,2
θfr,1,3
psw,11,3
ff,15,2
ntd͡ʒ,5,3
ŋkf,7,3
ŋkfr,1,4
kfr,22,3
lfr,30,3
θb,13,2
θbr,3,3
ŋtr,18,3
d͡zm,15,2
θs,54,2
θsp,5,3
ntgl,1,4
vzw,6,3
d͡ʒd,72,2
d͡ʒdt,8,3
t͡ʃʃ,3,2
ktθ,2,3
ktθr,1,4
gd͡ʒ,7,2
sgr,12,3
t͡sʃ,11,2
ntpr,8,4
tpr,48,3
ŋksf,5,4
ksf,27,3
zdfr,1,4
nd͡ʒk,10,3
d͡ʒk,22,2
nzw,70,3
ðst,7,3
ðstr,3,4
vd͡ʒ,20,2
zt͡s,1,2
zgr,36,3
kkl,12,3
lsr,2,3
ldp,22,3
nzr,17,3
psn,1,3
dspr,5,4
t͡ʃf,27,2
t͡sj,16,2
ldʃ,4,3
d͡zp,5,2
ktk,13,3
ktkw,5,4
tkw,27,3
ʃtt,3,3
zθr,27,3
mn,79,2
d͡zg,6,2
nsb,12,3
ndst,46,4
ʃk,8,2
bdð,2,3
lkw,9,3
nt͡ʃt,10,3
ndstr,9,5
dstr,19,4
nt͡sp,5,3
npl,54,3
ðh,41,2
ðsk,3,3
lpt͡ʃ,4,3
kθ,16,2
kθr,9,3
nt͡sh,6,3
t͡sh,37,2
tsw,34,3
nd͡ʒd,34,3
nd͡ʒdd,1,4
d͡ʒdd,1,3
pθ,8,2
pθk,1,3
pθkj,1,4
θk,15,2
θkj,1,3
vhj,3,3
lbr,13,3
vtr,19,3
stfr,11,4
ksd,15,3
lpr,27,3
vbr,9,3
θd,27,2
ksn,11,3
t͡sr,23,2
ntd,60,3
vsw,3,3
dzd,2,3
fʃ,7,2
fg,11,2
fgr,1,3
ŋʃ,13,2
lpl,46,3
fs,62,2
mzh,8,3
bv,5,2
nt͡sw,14,3
ltr,22,3
mtr,17,3
stpl,9,4
ksʃ,3,3
ŋzf,8,3
ŋzfr,3,4
mkr,5,3
ndkw,3,4
ndn,54,3
mdl,2,3
ʃb,2,2
lt͡s,30,2
lt͡sg,2,3
ddj,9,3
nd͡zf,10,3
d͡zf,19,2
knj,2,3
vpl,10,3
stsm,1,4
lvz,27,3
ltn,2,3
ftb,6,3
t͡spr,11,3
sst,35,3
lstr,8,4
d͡zð,30,2
nzz,1,3
ldl,18,3
t͡str,7,3
nd͡ʒn,1,3
d͡ʒn,2,2
nθp,1,3
nθpr,1,4
θp,7,2
θpr,3,3
vbl,10,3
nd͡zb,6,3
nzk,29,3
ðn,12,2
msk,8,3
nt͡ʃð,1,3
kd,65,2
sstr,6,4
sktw,2,4
stð,86,3
mpt,62,3
ʃl,12,2
ndsk,18,4
ndskr,3,5
dsk,26,3
dskr,4,4
mdw,2,3
nsj,20,3
nθs,20,3
lvzf,1,4
vzf,5,3
ðdr,5,3
ptd,5,3
ptdr,2,4
lsp,14,3
zdb,10,3
ftʃ,4,3
kts,15,3
ktsl,2,4
d͡ʒθ,5,2
d͡ʒθr,1,3
lks,4,3
lksw,1,4
ptw,11,3
ŋzm,5,3
vdð,20,3
mds,5,3
ndtr,26,4
dtr,45,3
ŋkw,22,3
ðtr,6,3
nzv,6,3
zv,51,2
ktr,30,3
ldpl,4,4
nd͡ʒd͡ʒ,2,3
d͡ʒd͡ʒ,2,2
dgl,9,3
ŋkm,5,3
ŋpr,18,3
nt͡ʃk,3,3
nt͡ʃkw,1,4
t͡ʃkw,1,3
t͡sdj,3,3
stv,8,3
lgr,14,3
psʃ,5,3
θh,14,2
vst,38,3
vstj,1,4
stj,73,3
ŋkð,19,3
lfw,6,3
ftd͡ʒ,1,3
ðfl,2,3
lθk,3,3
mzfr,5,4
ŋzs,5,3
nsn,6,3
ðkr,1,3
ldd,18,3
nstð,10,4
t͡ssk,3,3
ndzt,2,4
dzt,5,3
lsk,14,3
lfs,3,3
lfsp,2,4
fsp,4,3
bj,65,2
ŋθs,1,3
nd͡ʒdw,3,4
d͡ʒdw,5,3
mdv,1,3
t͡ʃθ,3,2
zdj,11,3
ŋksð,3,4
vbj,1,3
nt͡st,14,3
bzk,1,3
nt͡sb,4,3
ndbr,14,4
dbr,22,3
pdr,2,3
kkr,9,3
fkl,3,3
lzs,20,3
lzsk,3,4
ŋkh,10,3
stbj,4,4
tbj,4,3
ptv,1,3
t͡ʃr,4,2
t͡ʃtm,2,3
skð,4,3
lzg,6,3
sktt,1,4
stsp,6,4
ŋkr,24,3
pt͡s,10,2
lvθ,4,3
t͡ʃt͡ʃ,3,2
tss,22,3
tsst,4,4
nzpr,6,4
zbl,21,3
ntgr,8,4
spw,1,3
lpm,17,3
pm,58,2
tskw,5,4
gt,14,2
ðr,11,2
fspr,1,4
ðsp,7,3
tdj,9,3
ŋd͡ʒ,17,2
ltw,10,3
ltd͡ʒ,1,3
ntsn,1,4
tsj,7,3
pg,7,2
nt͡ʃp,1,3
kg,47,2
kgl,2,3
vzj,5,3
pts,7,3
mkl,6,3
mdh,5,3
ndsm,13,4
mptt,4,4
ptt,11,3
ph,23,2
mpj,36,3
ŋhj,1,3
gp,13,2
gpr,4,3
spj,6,3
dztr,1,4
nd͡ʒl,6,3
d͡ʒl,14,2
mdm,3,3
d͡ʒf,29,2
lfh,2,3
fh,25,2
fp,8,2
pv,2,2
zdl,2,3
gzk,3,3
t͡sd͡ʒ,13,2
d͡ʒm,17,2
ntʃ,15,3
nzs,46,3
nstm,2,4
dt͡ʃ,39,2
t͡ʃs,15,2
nzm,22,3
ntst,24,4
ltfr,3,4
stsk,2,4
ʃr,19,2
bzs,3,3
bzst,1,4
lsw,7,3
ŋdr,11,3
ldt͡ʃ,3,3
bst,16,3
nt͡ʃj,1,3
t͡ʃj,10,2
d͡zs,19,2
lsn,4,3
gd,19,2
gdm,1,3
nzsp,1,4
dpj,1,3
zhj,3,3
pk,23,2
ndzp,4,4
ndzpl,3,5
dzp,7,3
dzpl,6,4
psð,6,3
ndt͡ʃ,15,3
vdb,7,3
lnj,5,3
ldg,11,3
ldgr,2,4
lmz,8,3
pp,15,2
ppl,5,3
ŋzp,8,3
ftl,4,3
ŋn,56,2
ŋnj,11,3
sd͡ʒ,19,2
stbr,2,4
ŋzt,13,3
skst,1,4
ksr,8,3
mdd,4,3
fm,13,2
bm,12,2
d͡ʒkl,5,3
pθr,4,3
dzl,3,3
gk,13,2
gkl,3,3
mdð,10,3
fθ,7,2
ndzs,2,4
dzs,7,3
bð,9,2
lpw,3,3
t͡ʃd,16,2
ntv,5,3
mfj,2,3
nd͡zm,6,3
zsw,12,3
mps,27,3
ntfr,8,4
zvl,1,3
pfr,10,3
sbr,6,3
lfk,3,3
lzθ,6,3
lzθr,5,4
ðl,14,2
gzg,2,3
ntbl,5,4
tbl,20,3
d͡zk,9,2
sdr,8,3
lsl,4,3
sθr,7,3
vkr,8,3
st͡sw,5,3
ntt͡ʃ,9,3
nd͡ʒf,7,3
nd͡ʒfr,2,4
d͡ʒfr,8,3
ŋzw,15,3
ŋskr,2,4
lgl,4,3
ʃtf,2,3
ʃtfr,1,4
t͡ʃth,5,3
θj,9,2
zgl,7,3
ʃtð,7,3
ssw,6,3
ztw,7,3
tspr,5,4
lfst,1,4
fst,4,3
mzð,17,3
gtr,3,3
ʃs,11,2
ʃst,4,3
ʃstr,1,4
ntstr,5,5
tstr,17,4
gzkl,1,4
nt͡sθ,1,3
nt͡sθr,1,4
lzsw,4,4
zsl,12,3
lddr,4,4
lzʃ,3,3
fth,7,3
ŋzh,7,3
ktd,6,3
bb,7,2
bbr,5,3
ptr,9,3
ktsp,1,4
ktspr,1,5
nsfr,2,4
ðpr,4,3
ðd͡ʒ,6,2
lfð,4,3
nt͡sd,10,3
nnj,14,3
d͡zθ,2,2
d͡zθr,2,3
vsm,5,3
nθr,14,3
zbr,26,3
stdj,2,4
ftp,1,3
ntsm,2,4
ʃð,17,2
nttr,15,4
ŋstr,3,4
d͡zsp,2,3
kv,12,2
stgr,5,4
pss,2,3
st͡ss,3,3
vdn,2,3
ltg,1,3
bzd,2,3
pstr,2,4
kstp,3,4
kstpl,1,5
ŋv,21,2
ŋkd,3,3
ʃt͡ʃ,2,2
sttr,8,4
ŋkd͡ʒ,2,3
ld͡z,29,2
t͡st͡ʃ,3,2
ktst,4,4
fsf,2,3
fsm,1,3
ŋzj,4,3
ŋsp,12,3
nsʃ,3,3
fb,18,2
zbj,2,3
kt͡sm,3,3
ksj,14,3
ldfr,3,4
psp,5,3
θsr,2,3
lt͡sk,1,3
d͡ʒdv,1,3
zdw,15,3
mdr,5,3
mtw,1,3
nt͡sð,4,3
nʃb,1,3
zʃr,3,3
lmd,5,3
lmdð,1,4
ŋkt,18,3
st͡sd,3,3
kspr,17,4
dzkw,1,4
d͡ʒpr,6,3
d͡ʒdð,6,3
ŋsm,3,3
lzr,8,3
gzs,6,3
lzk,10,3
nsd,8,3
kt͡sr,1,3
kstj,5,4
kkw,2,3
mv,7,2
ŋkθ,2,3
mdf,5,3
kld,7,3
d͡ʒs,23,2
d͡ʒsp,5,3
ndnj,2,4
bzm,4,3
lzb,7,3
lzbr,1,4
ŋzd,4,3
ŋzdr,1,4
mzd,6,3
ŋzʃ,1,3
θʃ,5,2
nzst,16,4
nzstr,3,5
zstr,17,4
θkw,4,3
ndv,12,3
ptk,5,3
ptkr,1,4
fstr,1,4
lzm,16,3
lkl,17,3
nzkl,3,4
ŋkmj,1,4
kmj,1,3
gt͡ʃ,5,2
svj,3,3
vdr,7,3
st͡st,3,3
t͡ʃd͡ʒ,2,2
sksk,2,4
vdt,3,3
gf,5,2
nt͡sf,8,3
nzbl,3,4
ʃtw,8,3
mzk,9,3
nfj,14,3
lbl,12,3
t͡sbl,1,3
vsp,11,3
ptdj,1,4
pd͡ʒ,4,2
d͡ʒb,28,2
t͡ʃv,3,2
t͡ʃvj,1,3
gzf,4,3
sspr,3,4
ŋdj,3,3
kstb,7,4
vfl,13,3
zskw,1,4
mbr,19,3
kʒ,1,2
nd͡ʒw,2,3
ldkr,3,4
vt͡ʃ,22,2
nzfr,5,4
lpb,3,3
ld͡zw,2,3
ntθ,27,3
t͡ʃtj,2,3
kstw,11,4
kstd,9,4
ʃtr,2,3
ptkl,1,4
skm,6,3
t͡sdr,2,3
nd͡ʒm,2,3
nθd,2,3
gð,4,2
ŋzd͡ʒ,1,3
tnj,9,3
θn,6,2
ldst,7,4
ndzt͡ʃ,1,4
dzt͡ʃ,1,3
mdb,4,3
ŋzk,8,3
ŋzkw,2,4
lts,3,3
ðsm,1,3
ŋkt͡ʃ,2,3
ŋkth,1,4
zdm,3,3
mskw,1,4
spn,2,3
nzpl,10,4
dsn,4,3
ldθ,8,3
ldθr,4,4
mdj,3,3
ptm,5,3
kssw,1,4
θl,15,2
lpf,2,3
gs,25,2
gst,10,3
gzst,2,4
st͡sk,5,3
vzð,7,3
ŋkl,18,3
tfl,14,3
θm,9,2
ŋzkl,1,4
ltθ,1,3
ŋzb,3,3
t͡spl,6,3
kpr,7,3
ldz,15,3
ldzp,3,4
ldzpl,3,5
ðg,18,2
ðgl,8,3
nd͡ʒb,4,3
lttr,1,4
spt,2,3
stpr,15,4
ntss,4,4
ntssl,1,5
tssl,1,4
ssl,2,3
ntsp,7,4
ʃg,3,2
ltp,3,3
ktb,9,3
lfb,3,3
mstr,5,4
lkj,3,3
bzn,3,3
pfl,3,3
t͡sv,7,2
ptkw,1,4
kdr,8,3
ŋzpr,3,4
nt͡sʃ,3,3
ldd͡ʒ,2,3
zpj,3,3
nd͡zð,7,3
kt͡sð,3,3
gsn,2,3
bf,4,2
ptf,13,3
fsh,1,3
tsg,4,3
tsb,13,3
ksb,10,3
lsm,4,3
d͡ʒtr,2,3
vstr,9,4
ld͡zs,2,3
ld͡zsm,1,4
d͡zsm,1,3
kgr,26,3
lbz,4,3
gzr,11,3
lvð,2,3
psj,1,3
vpj,1,3
nd͡ʒt,4,3
psf,3,3
psfr,3,4
gzd͡ʒ,4,3
ðʃ,5,2
nd͡ʒds,1,4
d͡ʒds,2,3
d͡ʒj,7,2
nd͡ʒr,2,3
d͡ʒr,12,2
mpst,1,4
vdz,1,3
ðdj,1,3
vθr,6,3
ŋkb,6,3
lzgr,2,4
vkw,4,3
sksn,1,4
θss,2,3
st͡sf,8,3
ðv,3,2
vvj,1,3
lmj,2,3
mzs,5,3
mzst,2,4
lstj,1,4
ntsst,1,5
ngl,5,3
lʃw,1,3
t͡ʃsm,1,3
ŋskw,2,4
ʃn,2,2
t͡ʃst,3,3
ftt͡ʃ,2,3
ptfr,5,4
θsw,4,3
ðgr,5,3
zdh,5,3
mptf,2,4
nt͡ʃtm,1,4
nd͡zs,4,3
ʃtb,5,3
ksfl,3,4
ʃth,1,3
fv,2,2
zstj,1,4
ntdr,9,4
ŋztw,1,4
d͡ʒkw,2,3
ðbr,7,3
nztw,1,4
lvzn,1,4
vzn,3,3
lzp,12,3
thj,2,3
nt͡sg,1,3
mkw,10,3
vnw,1,3
nmj,2,3
d͡zl,8,2
kstn,1,4
psg,1,3
nd͡ʒp,3,3
nd͡ʒpr,1,4
ldpr,6,4
d͡ʒt͡ʃ,2,2
d͡ʒst,5,3
lptm,3,4
mpθ,1,3
mpθr,1,4
nsh,13,3
ntʃr,1,4
tʃr,1,3
vdw,10,3
st͡skl,2,4
t͡skl,6,3
θdr,2,3
ŋzg,6,3
nd͡ʒpl,2,4
d͡ʒpl,2,3
st͡sm,3,3
mdt͡ʃ,1,3
skth,4,4
ŋθt,1,3
ntfl,3,4
skh,4,3
ktp,4,3
nd͡ʒdm,1,4
d͡ʒdm,5,3
kpl,11,3
pth,9,3
vzθ,1,3
vzθr,1,4
d͡zt͡ʃ,1,2
sstj,1,4
gzp,7,3
gzpl,7,4
gsw,6,3
lt͡sh,1,3
ft͡sh,1,3
vdh,4,3
dzfl,1,4
gb,10,2
gfr,1,3
ldzð,2,4
dzð,6,3
lvdð,5,4
dʃr,2,3
kttr,2,4
ksv,4,3
lzpl,6,4
d͡ʒg,5,2
ŋbl,11,3
nd͡ʒh,5,3
vds,1,3
mpm,3,3
lph,2,3
st͡sj,1,3
sktj,2,4
bfr,2,3
mpʃ,4,3
fss,4,3
fsst,1,4
ndsp,9,4
fsð,1,3
vzl,2,3
tsfr,2,4
psk,9,3
ksd͡ʒ,4,3
ntvj,1,4
tvj,2,3
msw,4,3
bp,1,2
nt͡ʃw,5,3
lpð,9,3
gbr,2,3
d͡zʃ,2,2
nd͡ʒθ,3,3
nzʃ,6,3
lvdw,1,4
ŋpl,12,3
stkl,8,4
ŋzpl,1,4
gzð,2,3
pskl,3,4
vzb,6,3
vzbl,2,4
bds,1,3
ntkw,6,4
bzf,1,3
nd͡zl,3,3
lzj,6,3
nsg,3,3
nsgr,1,4
vgl,3,3
zdk,3,3
zdkw,1,4
ldsl,1,4
d͡zst,3,3
nd͡zt,9,3
vdj,1,3
ksθ,4,3
ksθd,1,4
sθd,1,3
ld͡zg,1,3
ld͡zgr,1,4
d͡zgr,2,3
mθr,3,3
smj,2,3
fsb,4,3
fsbl,1,4
sbl,6,3
ltb,5,3
fsk,4,3
bdb,1,3
t͡ʃtf,2,3
dθb,1,3
ft͡sk,1,3
ft͡skw,1,4
t͡skw,2,3
d͡zbr,3,3
bzw,2,3
mzb,9,3
ktsk,1,4
ptj,2,3
std͡ʒ,8,3
ptl,5,3
lft,3,3
mzp,6,3
bls,3,3
blst,3,4
ʃf,8,2
kstθ,1,4
d͡ʒð,9,2
nt͡sj,2,3
nzt͡ʃ,1,3
θpl,1,3
ŋkdr,2,4
nt͡sst,3,4
ntkr,4,4
vzh,5,3
lkb,1,3
d͡ʒbr,3,3
ŋkk,5,3
mzm,4,3
tst͡ʃ,2,3
nd͡ʒkw,1,4
nθsp,3,4
d͡zsl,1,3
kstm,3,4
ŋbj,1,3
mgr,8,3
gdr,4,3
lkd͡ʒ,1,3
mnj,2,3
ldbl,4,4
ŋkθr,1,4
mpk,1,3
lzdr,1,4
fssk,1,4
nd͡zj,1,3
t͡ʃg,4,2
ʃsw,2,3
lzt,15,3
ptn,1,3
fθn,1,3
stsw,2,4
mzbr,1,4
nt͡ʃth,1,4
d͡ʒgr,3,3
ntθr,3,4
nd͡zbr,1,4
nstt,1,4
ldsk,3,4
mfl,3,3
ktv,2,3
ffr,7,3
nzdj,2,4
lzkw,1,4
vdd͡ʒ,1,3
lsʃ,1,3
θsb,2,3
st͡sg,2,3
tlz,3,3
tlzw,2,4
mmj,2,3
pstb,1,4
nd͡zd,1,3
pt͡sf,1,3
pt͡sfr,1,4
t͡sfr,12,3
ŋzn,3,3
vfr,10,3
ldzn,1,4
stkr,3,4
d͡zr,6,2
vnt,1,3
vzfr,2,4
nd͡ztr,2,4
d͡ztr,2,3
ŋfj,2,3
mdn,2,3
lsð,3,3
nspr,1,4
ldkl,1,4
kskl,6,4
st͡sst,1,4
dzd͡ʒ,1,3
ndskw,2,5
