cluster,occurences_pl,length
mzɲ,20,3
gvd,5,3
gvdw,1,4
xfs,36,3
xfsp,20,4
znb,2,3
nb,84,2
dg,168,2
fkt,116,3
gzʒ,2,3
ʣzj,3,3
ksʃ,2,3
pp,111,2
zns,2,3
znst,2,4
ʃʧm,33,3
vzg,136,3
vzgr,5,4
zgr,87,3
vn,1245,2
ksp,141,3
kspl,18,4
xʦ,267,2
rʧ,495,2
stʃ,394,3
kʧ,139,2
kʧw,8,3
gvɲ,7,3
ʃʃ,286,2
rʒ,114,2
wn,354,2
ŋgɲ,85,3
gzj,8,3
ŋʣv,70,3
ŋʣvr,17,4
ʣvr,18,3
wvv,9,3
ŋʣvz,5,4
ʣvz,8,3
ɲʧk,12,3
ɣd,284,2
ŋʣzb,3,4
ʣzb,5,3
sps,7,3
stk,587,3
mfk,19,3
mfkʃ,1,4
mfkʃt,1,5
ʦfs,18,3
ntr,240,3
ŋʣb,15,3
ʣb,49,2
ɲk,28,2
vvb,5,3
ʦst,22,3
xʃp,6,3
skl,54,3
tw,199,2
lj,31,2
ʣvʒ,8,3
sfr,7,3
ŋʣl,2,3
ʣl,7,2
zzd,10,3
zzdw,2,4
ɣmw,5,3
ŋʣvj,4,4
ʣvj,4,3
dzɣ,7,3
rtk,46,3
zdm,2,3
mfs,45,3
mfsp,23,4
xkf,15,3
wvr,26,3
gzv,27,3
ʃʧp,107,3
ʃʧpʃ,19,4
ʧpʃ,93,3
mbn,16,3
znl,1,3
nl,34,2
msp,125,3
ʧɲ,576,2
ŋʣzw,2,4
ʣzw,5,3
mzj,7,3
ɲʃ,12,2
kj,152,2
dgw,39,3
ʣg,40,2
ʣgr,6,3
ŋʦff,1,4
ʦff,2,3
vgr,56,3
tʧ,395,2
bzg,7,3
bzgr,2,4
ʤɣ,29,2
wɲ,271,2
tʃʧ,20,3
dbr,12,3
mzd,47,3
mzdj,6,4
xtr,24,3
rʣ,386,2
zdɲ,20,3
kfp,31,3
ppw,2,3
mvɣ,3,3
brv,1,3
bg,11,2
bgr,5,3
xsm,4,3
ʣzz,4,3
bvj,2,3
mfl,2,3
ɣzj,12,3
lv,127,2
nɲ,279,2
ɣʒ,114,2
mʒ,138,2
mʒd,4,3
spr,753,3
rl,168,2
xfp,33,3
dɣ,147,2
mvz,32,3
mvzd,4,4
mvzdw,4,5
ŋʦfs,6,4
ŋʦfst,1,5
ŋʦfstr,1,6
ʦfst,4,4
ʦfstr,2,5
ʒʤd,54,3
ʒʤdw,6,4
ʤd,271,2
ʤdw,10,3
smg,1,3
smgl,1,4
mgl,6,3
gzn,14,3
gdv,15,3
ŋʣg,25,3
ʣvb,5,3
ʣvbr,2,4
ssp,45,3
ssps,1,4
gʒb,4,3
rʃʧ,13,3
ftr,80,3
sʃɲ,3,3
ɣdm,1,3
xfkʃ,2,4
xfkʃt,2,5
ŋʣvʤ,1,4
ʣvʤ,1,3
ʧr,91,2
zzz,3,3
mfpl,1,4
vzj,19,3
ɣzz,5,3
nʤ,45,2
ɣdr,19,3
lln,1,3
ʃpʃ,73,3
ʣzr,8,3
mstʃ,2,4
xpw,18,3
ʃsk,14,3
lm,132,2
zgd,10,3
mdr,15,3
zng,3,3
zngr,3,4
ngr,21,3
xfpʃ,4,4
fpʃ,217,3
mzdv,4,4
lb,165,2
lbw,6,3
gzz,4,3
ŋʧk,26,3
lt,195,2
tsʦ,4,3
vdr,53,3
wʦ,56,2
zmr,12,3
ʦstʃ,1,4
xkr,37,3
ɣvz,21,3
ɣvzɲ,3,4
vzɲ,22,3
ŋdr,55,3
kpl,8,3
np,140,2
ŋkɲ,24,3
rnk,3,3
skt,50,3
ŋʣvv,2,4
ʣvv,2,3
mfsk,7,4
pff,1,3
zzdr,2,4
ŋʣdv,2,4
ʣdv,3,3
ŋʦpl,2,4
ʦpl,3,3
ɲs,844,2
ɲst,414,3
mkɲ,35,3
ŋʣʒ,10,3
ʣʒ,18,2
dʤ,85,2
ŋʦkʃ,1,4
ʦkʃ,2,3
mvn,6,3
zgv,7,3
ŋʦfk,3,4
mtr,29,3
kfpʃ,7,4
ɲʧp,29,3
rst,178,3
rstf,164,4
xkl,20,3
ŋʦɲ,21,3
ʦɲ,165,2
zɣw,12,3
kkt,8,3
pst,84,3
sstʃ,20,4
kkl,7,3
dvz,35,3
dvzɲ,2,4
kʃm,4,3
ʣbɣ,1,3
kskl,4,4
mzɣ,4,3
wd,245,2
tkf,14,3
gɣw,4,3
ŋʣgw,7,4
ʣgw,7,3
mvv,7,3
mspʃ,15,4
ŋkt,4,3
ŋktr,1,4
tfs,44,3
tfsp,20,4
znf,5,3
znfʧ,1,4
xsw,18,3
vzv,40,3
tfst,13,4
tfstr,1,5
nfp,5,3
ɣbl,7,3
xfʧ,8,3
dbl,12,3
zzʣ,1,3
zzʣv,1,4
zʣ,4,2
zʣv,3,3
ɣdv,14,3
kfst,6,4
kfstr,2,5
nkr,41,3
nzm,6,3
ŋʣvʒ,2,4
fsr,3,3
sr,39,2
brn,13,3
kstr,18,4
nkn,5,3
ŋʦs,56,3
ŋʦsw,1,4
ʦsw,1,3
fʃʧ,57,3
xfsw,1,4
ŋkʃ,230,3
ffʧ,6,3
ɣzr,8,3
bb,30,2
stt,179,3
sttʃ,2,4
dwz,13,3
dwzd,3,4
wz,261,2
wzd,11,3
ddr,11,3
gzɲ,6,3
xps,3,3
vvz,11,3
tʃn,55,3
mʦ,93,2
znt,1,3
zntʃ,1,4
ntʃ,7,3
fspʃ,5,4
ŋdd,7,3
tʃɲ,7,3
nj,69,2
fʃɲ,4,3
ŋʣvb,2,4
ʣvbl,1,4
gbr,5,3
ʦsp,14,3
fkw,18,3
ŋʣk,1,3
ʣk,1,2
tkʃ,12,3
rdz,6,3
ʦpr,20,3
mskl,2,4
znfs,2,4
znfsp,2,5
nfs,10,3
nfsp,4,4
xfsk,6,4
krv,41,3
sstr,11,4
ŋʣvd,2,4
ʣvd,2,3
gzr,13,3
fʃp,15,3
mbr,24,3
ʃpw,3,3
ʦʃm,1,3
vvr,13,3
zzv,22,3
ŋʣgr,3,4
bj,80,2
xspw,2,4
fpr,206,3
skp,6,3
skps,1,4
kps,2,3
ls,530,2
lst,20,3
mzr,17,3
ʒg,53,2
kʃʧ,19,3
gg,52,2
ggr,6,3
fsf,61,3
znft,1,4
nft,8,3
tpw,23,3
ʒvr,17,3
mpr,169,3
tfk,13,3
pfʧ,1,3
mɣl,6,3
kskʃ,2,4
mvzɲ,1,4
tps,2,3
pʃʧ,13,3
mkf,5,3
pʧ,92,2
mdʒ,6,3
ʃf,116,2
ʃfp,17,3
xsn,1,3
stɲ,198,3
ŋʣdw,2,4
ʣdw,2,3
ɲʧps,2,4
ʧps,5,3
ʦpw,2,3
mvm,10,3
mvmg,1,4
mvmgl,1,5
vmg,2,3
vmgl,1,4
xfr,5,3
gm,117,2
ntk,27,3
stl,16,3
gvn,6,3
gvm,4,3
ɣzg,13,3
ŋkʧ,2,3
dzd,12,3
ʦfpʃ,1,4
ŋgn,104,3
kkf,5,3
ndl,61,3
wsk,29,3
wskʃ,2,4
psk,34,3
tft,29,3
tftr,3,4
gdw,13,3
dvzb,3,4
gvj,2,3
ɲn,29,2
ʒɣɲ,26,3
zbw,12,3
kspʃ,8,4
ŋʣvg,4,4
ʣvg,5,3
ʣɣ,15,2
rdl,13,3
bvr,3,3
zzʤ,4,3
ʣvgr,2,4
gdʒ,1,3
gdʒv,1,4
ppʃ,22,3
stm,63,3
tm,171,2
bvʒ,2,3
mʃʧ,13,3
xkʃ,19,3
nts,20,3
kls,1,3
klsp,1,4
lsp,6,3
sskr,3,4
mzbl,2,4
zbl,37,3
wʃ,567,2
dzv,16,3
dzvw,1,4
zvw,73,3
ɲsk,398,3
znvʒ,2,4
nvʒ,2,3
wf,154,2
wfp,27,3
zzdv,2,4
ftʃ,18,3
ʣzm,6,3
ʣzmw,1,4
zmw,4,3
ʒm,116,2
fʧt,3,3
ʒvb,5,3
dvg,3,3
ʦfkr,1,4
ŋʣɣ,10,3
ŋgv,4,3
ŋʦsk,11,4
pspl,1,4
xskʃ,4,4
ʣzʒ,1,3
vk,2,2
ŋʦskw,1,5
ʦskw,1,4
mft,22,3
mftr,2,4
gzɣ,3,3
znfp,1,4
znfpʃ,1,5
nfpʃ,1,4
ʦfʃ,12,3
ʦfʃl,1,4
ʤʒ,65,2
ʤʒv,23,3
tln,4,3
lms,2,3
lmst,1,4
gvg,3,3
mkl,9,3
wzr,5,3
tsp,48,3
tspw,1,4
sfs,19,3
sfsp,13,4
znp,4,3
znpw,1,4
npw,2,3
skʃt,2,4
mʧw,24,3
ɣdw,9,3
lr,8,2
kfr,7,3
ʤm,29,2
rw,95,2
ʣn,10,2
ʒzd,25,3
ɣvj,6,3
ŋʣbw,1,4
ʣbw,1,3
ŋʧɲ,62,3
kspw,3,4
ʦfsp,7,4
nsw,1,3
ʃʧn,37,3
wkʃ,6,3
wss,2,3
kx,15,2
kxʦ,5,3
wkn,6,3
ɲʧt,13,3
rz,80,2
wg,119,2
wgr,4,3
ʒl,217,2
wsw,13,3
rlz,1,3
rlzb,1,4
lz,19,2
lzb,3,3
rfʃ,247,3
ɲʧm,12,3
rvv,4,3
ʤg,70,2
ltʃ,2,3
wj,215,2
nʣ,2,2
nʣv,1,3
kwd,3,3
ʧj,161,2
wdv,5,3
npʃ,24,3
dwd,29,3
wvz,12,3
wvzd,3,4
wvzdw,3,5
rgɲ,3,3
mvzr,7,4
vzr,104,3
wm,192,2
trv,113,3
lstf,13,4
stp,188,3
stpʃ,54,4
zdʒ,22,3
zdʒv,10,4
zdɣ,18,3
zdɣɲ,1,4
dɣɲ,6,3
ʃln,12,3
ʃʧʦ,10,3
ʧs,279,2
ʧsk,34,3
ʧskr,2,4
rzw,2,3
ʒʤɣ,5,3
ttf,10,3
rfp,10,3
rfpʃ,2,4
rsj,22,3
lfʃ,4,3
lsk,402,3
ʧf,164,2
zmp,2,3
nfr,13,3
ŋgl,40,3
lsʦ,76,3
ɲsʦ,19,3
ʤzm,18,3
ʧl,86,2
gvgr,1,4
rj,127,2
stj,93,3
tj,174,2
wʒ,66,2
ɲstf,411,4
ʧst,54,3
ʃj,81,2
ɲp,39,2
ɲpr,8,3
ʃʧr,22,3
ɲb,20,2
mpn,80,3
ʧtr,19,3
ɲʤd,17,3
ɲʤdw,1,4
ɣvb,6,3
nkʦ,73,3
nkʦj,71,4
ʤvm,7,3
ʧʧ,152,2
ʃʧf,24,3
ʃʧfs,2,4
ʧfs,18,3
ffk,7,3
lʃ,62,2
tfpw,6,4
nkt,79,3
lbʒ,15,3
dvb,6,3
nʃ,52,2
nʒ,53,2
ŋdɲ,75,3
zzb,4,3
ŋtl,6,3
vdʒ,10,3
vdʒv,8,4
ʃst,39,3
ʃstʃ,2,4
xpr,102,3
lkw,3,3
sts,68,3
stsf,5,4
tsf,17,3
ɣwp,2,3
ŋtr,17,3
wst,46,3
wstr,7,4
fspr,94,4
vʣ,39,2
ŋʣzz,1,4
ŋdb,11,3
wvɣ,2,3
wpr,99,3
gwb,26,3
ʧʃ,311,2
wvg,10,3
ktɲ,43,3
nʦj,276,3
tʃm,12,3
ʃw,238,2
ɲʤzm,2,4
nr,55,2
rzɲ,2,3
stfʦ,3,4
tfʦ,5,3
ŋtn,65,3
mps,36,3
ŋdn,96,3
tkn,14,3
ʃtk,10,3
psw,17,3
ʃpr,32,3
mpst,25,4
mpstf,25,5
pstf,28,4
fft,11,3
ʒʒ,32,2
zdz,113,3
ddv,15,3
rtf,34,3
tstr,13,4
mzm,21,3
mzmr,1,4
rɣ,65,2
fstʃ,50,4
gvw,7,3
wl,34,2
xstw,1,4
stw,13,3
sɲ,34,2
ŋkp,6,3
ŋkpʃ,2,4
ʧfʃ,31,3
skɲ,7,3
rvɲ,4,3
dʒb,5,3
ʧpr,74,3
wfʧ,16,3
tkr,96,3
nsj,26,3
ʒr,44,2
zwʃ,8,3
rsp,33,3
wvʒ,10,3
ʒʤz,51,3
gzm,9,3
ʒʤv,59,3
zwt,1,3
ʃkf,1,3
rdɣ,7,3
ndv,18,3
ndvw,3,4
dvw,20,3
ʧfʦ,5,3
pj,9,2
vdl,13,3
ʒʤʒ,16,3
ʒʤʒv,5,4
wfk,15,3
wfkr,2,4
zgn,3,3
gʒv,12,3
ʤvr,16,3
fn,22,2
ɲʤdl,3,4
ʤdl,18,3
ʤzb,7,3
wʤ,42,2
wɣ,35,2
skn,9,3
ʤzn,12,3
ʧsf,44,3
rss,2,3
rssk,1,4
rsskw,1,5
sskw,4,4
ʒvd,10,3
ʒʤvd,2,4
ʤvd,9,3
tʃp,17,3
tʃk,29,3
ʃʧt,36,3
xʃr,22,3
zgʒ,17,3
ftf,25,3
ŋtʃ,100,3
dɣv,10,3
rvn,7,3
rgr,6,3
fʃt,12,3
swj,2,3
ʒgʤ,8,3
ɲf,15,2
ɲfs,3,3
ɲfsp,1,4
vzdr,5,4
ʤdv,7,3
ʃʧmw,1,4
ʧmw,6,3
px,2,2
pxʦ,1,3
ʧfp,33,3
mkʃt,6,4
kpr,43,3
ɲɣ,7,2
rnʦ,1,3
mʃl,9,3
ggʒ,1,3
ggʒm,1,4
gʒm,6,3
ʧfpw,4,4
ɣdl,17,3
ɣrm,1,3
trb,2,3
ɣgw,14,3
gj,100,2
rtj,29,3
ndɣ,5,3
wfʃ,20,3
ktp,15,3
ktpʃ,5,4
ʒʤdl,4,4
ʤvb,9,3
xkw,6,3
ɣzdr,5,4
pʃɲ,1,3
rvw,4,3
rʦj,34,3
ɣnd,1,3
mtf,10,3
ʃfʧ,14,3
ʤdr,14,3
zdvz,8,4
zdvzg,1,5
zdvzgl,1,6
dvzg,18,4
dvzgl,17,5
vzgl,117,4
zgl,125,3
ʃlt,3,3
gzʤ,3,3
ʧmm,1,3
ʧmms,1,4
mms,1,3
ngv,9,3
pstr,12,4
ʒʤzɲ,6,4
ʤzɲ,10,3
vmr,6,3
ʃʧpr,15,4
rsw,3,3
gwp,12,3
wtr,12,3
dws,7,3
dwsk,2,4
mkn,26,3
ɲʤbr,1,4
ʤbr,5,3
ŋʣzɣ,1,4
ŋʣzɣr,1,5
ʣzɣ,1,3
ʣzɣr,1,4
zɣr,19,3
ld,72,2
ʤj,5,2
wr,99,2
rpl,16,3
rx,3,2
rxʦ,3,3
sfp,10,3
sfpr,7,4
rgj,34,3
ʒzr,15,3
zmɲ,43,3
rwp,3,3
vvv,5,3
ɣzgw,3,4
zgw,76,3
ʃʃʧ,9,3
ŋdg,11,3
ŋdgm,3,4
dgm,5,3
ʒj,47,2
rwf,4,3
rwfʃ,1,4
rwfʃp,1,5
wfʃp,2,4
wsf,33,3
rr,74,2
ddʒv,4,4
nks,17,3
nkst,13,4
ndr,27,3
ɣzgr,1,4
ŋtm,3,3
rpr,33,3
ɲstfp,1,5
stfp,17,4
mʃr,12,3
mzv,37,3
ɲʒ,7,2
ʧfk,14,3
mgw,51,3
nspr,3,4
dwn,20,3
wtʃ,9,3
ʃʧs,47,3
ʃʧsf,5,4
rʤz,3,3
ʤvbr,2,4
nʒv,5,3
ɲʧʧ,11,3
zdrp,1,4
drp,1,3
tsw,28,3
tpr,95,3
stʦ,16,3
drʒ,17,3
ʧkr,16,3
rfʦ,13,3
zʤv,4,3
ngɣ,6,3
zdg,30,3
ntj,11,3
nkp,10,3
mʦl,2,3
nvɲ,2,3
ʃʧsk,7,4
ʃʧskr,1,5
xʧw,16,3
mfspr,2,5
ʃʃp,1,3
lspr,1,4
swv,5,3
mbd,9,3
bd,38,2
ptm,2,3
ʃʧʧ,14,3
dvʒ,8,3
xfʃ,20,3
rmg,1,3
sspw,1,4
ntkf,1,4
zzg,6,3
rfm,1,3
fm,16,2
nkf,5,3
rwg,1,3
wzɲ,9,3
nx,9,2
nxʧ,3,3
ndz,15,3
rdm,5,3
ŋtʃn,47,4
vvn,3,3
ɣdɲ,16,3
ŋʦpw,1,4
ʧpl,9,3
ngz,5,3
ngzz,1,4
mʃk,10,3
ŋdm,13,3
ʤʒm,1,3
strj,2,4
trj,6,3
dwʃ,7,3
rzd,15,3
ʃʧj,28,3
wzw,10,3
ʤvn,6,3
fj,30,2
ndn,1,3
xtrv,1,4
vzm,28,3
ɣvg,5,3
ɣvgd,1,4
vgd,6,3
ʃtr,16,3
xfʃp,1,4
mzz,6,3
znpʃ,2,4
sfʃ,18,3
ntst,7,4
ntstr,2,5
ŋtp,79,3
ŋtpʃ,8,4
vwz,2,3
vʒv,35,3
ʤvɲ,9,3
lp,38,2
ʒʤvr,3,4
kfʃr,1,4
ʒzg,7,3
ʒzgw,3,4
ɣvv,9,3
vzn,24,3
ʃʧsp,15,4
ʃʧsps,1,5
ʧsp,62,3
ʧsps,1,4
tʧʃ,1,3
swvn,1,4
wvn,7,3
mss,4,3
ʒvɲ,6,3
ksw,9,3
zwd,2,3
rpw,2,3
sl,59,2
vzɣ,38,3
wzg,9,3
wzgw,2,4
ɣzv,29,3
wfpr,7,4
bm,28,2
ŋdl,6,3
ŋʧʦ,1,3
wʃk,3,3
wʃkl,2,4
lg,64,2
dwb,6,3
wɣl,1,3
swʃ,3,3
wvd,6,3
wvdw,1,4
ɲj,9,2
gmɲ,2,3
ŋʣn,3,3
drg,9,3
drgn,3,4
rgn,6,3
tsfs,1,4
tsfst,1,5
sfst,4,4
zɣv,18,3
zɣm,3,3
ttʃm,1,4
dzb,19,3
wtw,1,3
wfpʃ,2,4
xʃt,5,3
ʧfsf,2,4
zzʒ,4,3
zzʒv,1,4
zʒv,11,3
ʃkw,11,3
sʃʧ,7,3
wmw,4,3
ɲsf,1,3
sws,6,3
swsw,1,4
kft,12,3
gvr,11,3
ɣrʣ,1,3
wbr,7,3
gwk,5,3
ndʒ,44,3
ʣgz,2,3
ʣgzd,1,4
mdʒv,2,4
mdw,4,3
mʃkl,1,4
kmɲ,6,3
ɲm,16,2
ntl,3,3
wzn,11,3
ʧstr,9,4
nzd,10,3
ʒɣv,3,3
ʣvzr,3,4
wɣw,1,3
ʒvz,8,3
ʒvzr,1,4
wgw,18,3
tspr,11,4
wdw,9,3
ngw,1,3
ɲʧʃ,16,3
ɲz,39,2
wvzr,3,4
dgr,32,3
rwʃ,9,3
dwt,6,3
zdzv,6,4
dzbw,1,4
xft,16,3
swg,2,3
swgw,1,4
ʃʧfʃ,5,4
ʃʧfʃr,2,5
ʧfʃr,3,4
mfʧ,17,3
rpʃ,22,3
zwv,2,3
mstf,15,4
mkt,2,3
sft,7,3
ʤgw,13,3
ɲt,18,2
lvd,2,3
mʃm,10,3
bʒm,31,3
zzj,4,3
ʃspʃ,2,4
ɲʧs,13,3
ɲʧsp,4,4
ɲʧspr,2,5
ʧspr,17,4
ŋʦst,5,4
ŋʦstr,4,5
ʦstr,5,4
xtf,13,3
wkl,9,3
ŋdv,22,3
ɲʧkr,2,4
ʃkʃ,5,3
msw,14,3
ɲʧf,10,3
ʃʧɲ,26,3
dɣʒ,2,3
ŋkn,42,3
gdz,14,3
gdzj,1,4
dzj,3,3
gwpʃ,6,4
mpɲ,47,3
ɣʒz,1,3
ɣʒzɣ,1,4
ʒzɣ,3,3
ŋdʒ,21,3
ŋdʒz,1,4
dʒz,1,3
mʒv,52,3
nsk,14,3
sww,1,3
ww,7,2
ʃmɲ,17,3
ɲʤg,4,3
ktm,5,3
ktmɲ,2,4
tmɲ,7,3
lgn,4,3
wzm,8,3
zvl,4,3
kwʃ,3,3
nzn,20,3
ʒzdr,5,4
rvm,4,3
mʃt,7,3
wzb,14,3
ŋkw,6,3
ŋkwk,1,4
ŋkwkr,1,5
ŋkwkrv,1,6
kwk,1,3
kwkr,1,4
kwkrv,1,5
wkr,10,3
wkrv,1,4
